{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_City, .flags = 0x00000400},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_City, .flags = 0x00000200},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x040C0000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_City, .flags = 0x00008000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_Arena, .flags = 0x440C0628},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_MissionOutpost, .flags = 0x44020520},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_MissionOutpost, .flags = 0x44020520},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_EliteMission, .flags = 0x00020120},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Challenge, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Challenge, .flags = 0x00020100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Challenge, .flags = 0x00020100},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ExplorableZone, .flags = 0x00420000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00140001},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_ZaishenBattle, .flags = 0x00040001},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00200000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x04020000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00026100},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_CooperativeMission, .flags = 0x00026100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CompetitiveMission, .flags = 0x040C2100},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_CooperativeMission, .flags = 0x00026100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_CooperativeMission, .flags = 0x00026100},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04840220},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04840220},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_EliteMission, .flags = 0x00020120},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040200},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_DevRegion, .flags = 0x00010000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_DevRegion, .flags = 0x00010000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_DevRegion, .flags = 0x00010000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_HeroesAscent, .flags = 0x04041001},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_AllianceBattle, .flags = 0x04842420},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_CrystalDesert, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Maguuma, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 0, .continent = 3, .region = Region_NorthernShiverpeaks, .region_type = RegionType_ZaishenBattle, .flags = 0x00040000},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildBattleArea, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_GuildHall, .flags = 0x00800000},
{.campaign = 0, .continent = 3, .region = Region_Kurzick, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 0, .continent = 3, .region = Region_BattleIslands, .region_type = RegionType_Arena, .flags = 0x040C00C2},
{.campaign = 0, .continent = 3, .region = Region_ShingJea, .region_type = RegionType_Arena, .flags = 0x04840000},
{.campaign = 0, .continent = 3, .region = Region_FissureOfWoe, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 0, .continent = 3, .region = Region_Kaineng, .region_type = RegionType_Arena, .flags = 0x440C0628},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 5, .region = Region_DevRegion, .region_type = RegionType_DevRegion, .flags = 0x08000000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Kurzick, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 2, .continent = 2, .region = Region_Luxon, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00200000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 0, .continent = 3, .region = Region_Presearing, .region_type = RegionType_ExplorableZone, .flags = 0x80020040},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 2, .continent = 2, .region = Region_ShingJea, .region_type = RegionType_MissionArea, .flags = 0x00420020},
{.campaign = 2, .continent = 2, .region = Region_Kaineng, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Kryta, .region_type = RegionType_MissionArea, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x04020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x00020120},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_City, .flags = 0x00008000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_City, .flags = 0x00000000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x010201A0},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_Ascalon, .region_type = RegionType_MissionOutpost, .flags = 0x80020140},
{.campaign = 3, .continent = 4, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionArea, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_HeroesAscent, .region_type = RegionType_ExplorableZone, .flags = 0x44020028},
{.campaign = 3, .continent = 4, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 0, .continent = 3, .region = Region_Luxon, .region_type = RegionType_Arena, .flags = 0x440C0628},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 1, .continent = 0, .region = Region_Maguuma, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_ExplorableZone, .flags = 0x00020020},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 5, .region = Region_DomainOfAnguish, .region_type = RegionType_EliteMission, .flags = 0x01020100},
{.campaign = 4, .continent = 0, .region = Region_DepthsOfTyria, .region_type = RegionType_Dungeon, .flags = 0x00020000},
{.campaign = 3, .continent = 4, .region = Region_Vaabi, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Kourna, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_Outpost, .flags = 0x00000000},
{.campaign = 3, .continent = 4, .region = Region_Desolation, .region_type = RegionType_MissionOutpost, .flags = 0x01020100},
{.campaign = 3, .continent = 4, .region = Region_Istan, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
{.campaign = 4, .continent = 0, .region = Region_FarShiverpeaks, .region_type = RegionType_ExplorableZone, .flags = 0x10020000},
